CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40604,ACC,221,A,3,Intro To Financial Accounting,,TBA,Elizabeth Marie Killy (P),01/02-01/21,WEB
40749,ACC,221,B,3,Intro To Financial Accounting,,TBA,Elizabeth Marie Killy (P),01/02-01/21,WEB
40182,ACC,222,A,3,Intro To Managerial Accounting,,TBA,Katherine Anne Tew (P),01/02-01/21,WEB
40742,ACC,222,B,3,Intro To Managerial Accounting,,TBA,Katherine Anne Tew (P),01/02-01/21,WEB
40183,ACC,333,A,3,Managerial Accounting,MTWR,08:30 am-12:15 pm,Dan L. Heitger (P),01/02-01/21,FSB 0021
40857,ACC,343,A,3,Federal Income Tax Accounting,MTWRF,01:00 pm-04:00 pm,William Douglas Brink (P),01/02-01/21,FSB 0039
40631,ACC,361,A,3,Modeling Bus Proc in AIS,MTWR,08:30 am-12:15 pm,Michael Dale Stoel (P),01/02-01/21,FSB 0028
40185,ACC,453,A,3,Financial Statement Auditing,MTWR,08:30 am-12:15 pm,Andrew B. Reffett (P),01/02-01/21,FSB 0039
40186,ACC,468,A,3,Government and NFP Accounting,MTWR,01:00 pm-04:45 pm,Jan Ellen Eighme (P),01/02-01/21,FSB 0027
40605,ACC,490A,A,3,Fraud Examination,MTWR,01:00 pm-04:45 pm,Jonathan Hallberg Grenier (P),01/02-01/21,FSB 1035
,,,,,,F,01:00 pm-04:45 pm,TBA,01/20-01/20,FSB 1035
40603,ACC,490B,A,3,Strategy-Based Consulting,MTWR,08:30 am-12:15 pm,Brian John Ballou (P),01/02-01/21,FSB 2041
40939,ACC,490D,A,3,Accounting and Tax Policy,,TBA,Marc A. Rubin (P),01/02-01/20,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41270,AMS,205,A,3,Intro to American Cultures,MTWRF,10:00 am-12:00 pm,Carolyn Frances Richter Hardin (P),01/04-01/20,WIH 160
,,,,,,MTWRF,12:30 pm-01:55 pm,TBA,01/04-01/20,WIH 160
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40906,ATH,145,A,3,Lost Cities/Ancient Civs,,TBA,Jeb Joseph Card (P),01/02-01/21,WEB
40574,ATH,175,A,3,Peoples Of The World,,TBA,Yang Jiao (P),01/02-01/21,WEB
41043,ATH,491,A,1.000-4.000,Anthropology Practicum,,TBA,Perry L. Gnivecki (P),01/02-01/21,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40546,ARC,107,A,3,Global Design,MTWR,01:00 pm-05:40 pm,Diane Fellows (P),01/04-01/19,ALU 201
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40620,ART,187,A,3,Hst Of West Art/Prehis-Gothic,TBA,,TBA,01/02-01/21,TBA
40618,ART,188,A,3,Hst Of West Art/Renais-Modern,TR,09:00 am-12:00 pm,Lauren C. Tate (P),01/02-01/21,ART 136
40883,ART,233,A,3,Global Perspectives on Dress,F,12:00 pm-03:00 pm,Trina Gannon (P),01/02-01/21,ART 136
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40402,BIO,121,A,3,Environmental Biology,MTWRF,10:00 am-01:10 pm,Nancy Gail Solomon (P),01/02-01/17,PSN 103
41114,BIO,121,B,3,Environmental Biology,,TBA,Lisa Annette McWilliams-Ortman (P),01/02-01/21,WEB
40885,BIO,131,A,3,Plants Humanity & Environment,TWRF,09:20 am-12:30 pm,Chun Liang (P),01/02-01/21,PSN 320
40549,BIO,203,A,3,Intro to Cell Biology,,TBA,Tracy Haynes (P),01/02-01/21,WEB
41234,BIO,206W,A,3,Evolutionary Biology,MTWR,09:20 am-12:30 pm,Douglas Meikle (P),01/02-01/21,PSN 222
41275,BIO,400W,A,3,Capstone: Contemporary Issues,MTWRF,10:00 am-12:00 pm,David G. Pennock (P),01/02-01/13,PSN 218
,,,,,,MTWRF,01:30 pm-03:30 pm,David G. Pennock,01/02-01/13,PSN 218
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40642,BUS,351,A,2,Government; Law and Business,,TBA,Laura Ann Powell (P),01/02-01/21,WEB
40650,BUS,352,A,2,Investing in Human Capital,,TBA,Rocco Anthony Manzo (P),01/02-01/21,WEB
40701,BUS,353,A,2,Beyond the Business Enterprise,,TBA,Gillian W. Oakenfull (P),01/02-01/21,WEB
40643,BUS,354,A,2,Financial Capital,,TBA,David W. Marshall (P),01/02-01/21,WEB
41208,BUS,373,A,3,International Business inFocus,MTWRF,08:30 am-12:00 pm,Sooun Lee (P); Kim I. Suellau,12/19-01/25,TBA
41212,BUS,373,B,3,International Business inFocus,MTWRF,08:00 am-08:00 pm,Thomas Jason Boulton (P); Kim I. Suellau,12/19-01/18,TBA
40300,BUS,420D,A,2,FSB Int'l Studies:Australia,,TBA,Sanjay Puligadda (P); Kim I. Suellau,12/19-02/04,TBA
41219,BUS,420D,B,3,FSB Int'l Studies:Australia,,TBA,Bryan Ashenbaum (P); Kim I. Suellau,12/19-02/04,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40133,BLS,342,A,3,Legal Environment of Business,MTWR,01:00 pm-04:10 pm,Paul A. Becker (P),01/02-01/14,FSB 0005
,,,,,,TWRF,01:00 pm-04:10 pm,TBA,01/15-01/21,FSB 0005
41214,BLS,342,B,3,Legal Environment of Business,MTWRF,08:00 am-05:00 pm,Laura Ann Powell (P); Kim I. Suellau,12/19-01/18,TBA
40308,BLS,399L,A,3,FSB Legal London,MTWRF,08:00 am-05:00 pm,Daniel J. Herron (P); Kim I. Suellau,12/19-01/18,TBA
41215,BLS,464,A,3,International Business Law,MTWRF,08:00 am-05:00 pm,Daniel J. Herron (P); Kim I. Suellau,12/19-01/18,TBA
40132,BLS,465,A,3,Ethics; Law; & Business,MTWR,01:00 pm-04:10 pm,Karen D. Meyers (P),01/02-01/14,FSB 0020
,,,,,,TWRF,01:00 pm-04:10 pm,TBA,01/15-01/21,FSB 0020
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41233,CPB,102,A,3,Intro Chem and Bioengineering,MTWR,01:00 pm-04:25 pm,Jessica Leigh Sparks (P),01/02-01/21,BEN 115
40841,CPB,204,A,3,Material & Energy Balances,MTWR,08:30 am-11:55 am,Jason Berberich (P),01/02-01/21,EGB 165
40840,CPB,311,A,2,Unit Operations Laboratory I,MTWRF,08:30 am-09:25 am,Mohammad Abdul Alim Dewan (P),01/02-01/21,EGB 162
,,,,,,MTWRF,09:30 am-11:25 am,TBA,01/02-01/21,EGB 162
41032,CPB,313,A,3,Fluid Mechanics,MTWRF,09:00 am-11:45 am,Benjamin Carter Hamilton (P),01/02-01/21,EGB 270
41118,CPB,314,A,3,Engineering Thermodynamics,,TBA,Lei L. Kerr (P),01/02-01/21,WEB
40525,CPB,341,A,3,Engineering Economics,,TBA,Shashi B. Lalvani (P),01/02-01/21,WEB
40803,CPB,341,C,3,Engineering Economics,MTWR,08:30 am-11:55 am,Catherine Almquist (P),01/02-01/21,BEN 115
41202,CPB,341,D,3,Engineering Economics,,TBA,Shashi B. Lalvani (P),12/26-01/22,TBA
41191,CPB,403,A,3,Heat Transfer,MTWRF,09:00 am-11:45 am,Edgar Javier Caraballo (P),01/02-01/21,BEN 204
40528,CPB,451,A,2,Unit Operations Laboratory II,MTWRF,01:00 pm-01:55 pm,Mohammad Abdul Alim Dewan (P),01/02-01/21,EGB 165
,,,,,,MTWRF,02:00 pm-03:55 pm,TBA,01/02-01/21,EGB 165
40907,CPB,483,A,1,Chemical Process Safety,,TBA,Douglas W. Coffin (P),01/02-01/21,WEB
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41019,CHM,111,A,3,Chemistry In Modern Society,,TBA,Robert M. Breece (P),01/02-01/21,WEB
41018,CHM,204,A,1,Organic Chemistry I Review,,TBA,Meredith Erb (P),01/02-01/21,WEB
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41091,CLS,121,B,3,Classical Mythology,TR,10:00 am-12:00 pm,Denise E. McCoskey (P),01/02-01/21,IRV 126
,,,,,,TR,01:00 pm-03:00 pm,TBA,01/02-01/21,IRV 126
41239,CLS,299A,A,6,Discovering Greece,,TBA,Emily Michelle Rush (P),01/02-01/21,WEB
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41204,CEC,460A,A,3,Engineering & Technology:India,,TBA,Shashi B. Lalvani (P); Amit Shukla,12/26-01/22,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41201,CCA,111,A,3,Innov; Creat.; & Des Thinking,,TBA,Michael Bailey-Van Kuren (P),01/02-01/13,TBA
41186,CCA,121,A,3,Intro to Integrated ArtsCultur,,TBA,Julia M. Guichard (P); Harvey P. Thurmer,12/30-01/20,TBA
41187,CCA,221,A,3,ImersonIntegrated Arts&Culture,,TBA,Julia M. Guichard (P); Harvey P. Thurmer,12/30-01/20,TBA
41265,CCA,399M,A,3,Music Busines - Nashville,,TBA,Todd Stuart (P),01/02-01/21,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40997,CSE,148,A,3,Business Computing,,TBA,David James Scoville (P),01/02-01/21,WEB
41318,CSE,148,B,3,Business Computing,,TBA,Rebecca Lynn Cruez (P),01/02-01/21,WEB
41319,CSE,148,C,3,Business Computing,,TBA,David James Scoville (P),01/02-01/21,WEB
41020,CSE,174,A,3,Fundmntls-Progrming&Prob Solvg,MTRF,09:00 am-11:10 am,Vijayalakshmi Ramasamy (P); Jose Luis Pastrana-Brincones,01/02-01/21,BEN 016
,,,,,,MTRF,02:00 pm-04:25 pm,Jose Luis Pastrana-Brincones ; Vijayalakshmi Ramasamy,01/02-01/21,BEN 016
40858,CSE,262,A,3,Tech;Ethics & Global Society,,TBA,Norman J. Krumpe (P),01/02-01/21,WEB
,,,,,,S,06:00 pm-08:00 pm,Norman J. Krumpe,01/21-01/21,BEN
40915,CSE,270E,A,3,Javascript; NodeJS & Web,,TBA,Scott T. Campbell (P),01/02-01/21,WEB
40777,CSE,271,A,3,Object-Oriented Programming,MTRF,08:00 am-12:35 pm,Michael C. Stahr (P),01/02-01/21,BEN 001
41323,CSE,271,B,3,Object-Oriented Programming,MTRF,08:00 am-12:35 pm,Mahendran Veeramani (P),01/02-01/21,BEN 008
40776,CSE,274,A,3,Data Abstractions & Structures,MTWRF,10:00 am-11:20 am,Michael A. Zmuda (P),01/02-01/21,BEN 006
,,,,,,MTWRF,12:30 pm-01:50 pm,Michael A. Zmuda,01/02-01/21,BEN 006
41283,CSE,474,A,3,Compiler Design,MTRF,10:00 am-12:00 pm,James D. Kiper (P),01/02-01/21,BEN 009
,,,,,,MTRF,02:00 pm-03:25 pm,James D. Kiper,01/02-01/21,BEN 009
41284,CSE,574,A,3,Compiler Design,MTRF,10:00 am-12:00 pm,James D. Kiper (P),01/02-01/21,BEN 009
,,,,,,MTRF,02:00 pm-03:25 pm,James D. Kiper,01/02-01/21,BEN 009
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41263,DST,101,A,4,Beginning ASL I,,TBA,Megan E. Gross (P),01/02-01/21,WEB
40319,DST,315,A,3,Disability History in America,,TBA,Kate Rousmaniere (P),01/02-01/21,WEB
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40189,ECO,201,A,3,Principles Of Microeconomics,MTWR,08:30 am-10:15 am,Norman C. Miller (P),01/02-01/12,FSB 0014
,,,,,,MTWR,01:00 pm-02:25 pm,TBA,01/02-01/12,FSB 0014
,,,,,,TWRF,08:30 am-10:15 am,TBA,01/17-01/21,FSB 0014
,,,,,,TWRF,01:00 pm-02:25 pm,TBA,01/17-01/21,FSB 0014
40191,ECO,202,A,3,Principles Of Macroeconomics,MTWR,10:30 am-12:15 pm,George K. Davis (P),01/02-01/15,FSB 0026
,,,,,,MTWR,03:00 pm-04:25 pm,TBA,01/02-01/15,FSB 0026
,,,,,,TWRF,10:30 am-12:15 pm,TBA,01/16-01/21,FSB 0026
,,,,,,TWRF,03:00 pm-04:25 pm,TBA,01/16-01/21,FSB 0026
41260,ECO,202,B,3,Principles Of Macroeconomics,,TBA,Steven R. Elliott (P),01/02-01/21,WEB
40192,ECO,301,A,3,Money And Banking,MTWR,10:30 am-12:15 pm,Prosper Raynold (P),01/02-01/15,FSB 0014
,,,,,,MTWR,02:00 pm-03:25 pm,TBA,01/02-01/15,FSB 0012
,,,,,,TWRF,10:30 am-12:15 pm,TBA,01/16-01/21,FSB 0014
,,,,,,TWRF,02:00 pm-03:25 pm,TBA,01/16-01/21,FSB 0012
40689,ECO,320F,A,3,Experimental Economics,MTWR,10:30 am-12:15 pm,Jacob Brindley (P),01/02-01/15,FSB 1006
,,,,,,MTWR,01:00 pm-02:25 pm,TBA,01/02-01/15,FSB 1006
,,,,,,TWRF,10:30 am-12:15 pm,TBA,01/16-01/21,FSB 1006
,,,,,,TWRF,01:00 pm-02:25 pm,TBA,01/16-01/21,FSB 1006
41209,ECO,356,A,3,Poverty & Income Distribution,MTWRF,01:30 pm-04:00 pm,Janice Rye Kinghorn (P); Kim I. Suellau,12/19-01/25,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40994,EDL,100,A,2,Career Devlp College Student,,TBA,Janie Anne Spires (P),01/02-01/21,WEB
40652,EDL,315,A,3,Disability History in America,,TBA,Kate Rousmaniere (P),01/02-01/21,WEB
40965,EDL,399A,A,6,EDL: Leadership Dominican Rep,,TBA,Scott Allen Sander (P),01/07-01/21,TBA
41281,EDL,730,A,2,New Literacies for Ed Ldrshp,R,04:30 pm-08:45 pm,Dustin Wade Miller (P),01/02-01/21,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40154,EDP,279,A,3,Tech + Media Lit and Learning,,TBA,Michele D. Dickey (P),01/02-01/21,WEB
41228,EDP,443,A,3,Av Instrctn:Mthds Media & Tech,MTWRF,01:30 pm-05:30 pm,Darrel Raymond Davis (P); Martha E. Castaneda,12/30-01/15,TBA
40157,EDP,496,A,3,Behav Intervtn:Thry/Princ/Tech,,TBA,Ashley Elizabeth Johnson (P),01/02-01/21,WEB
40478,EDP,654,A,0,Counseling Practicum,T,04:00 pm-06:40 pm,Erin A. Harper (P),01/02-01/21,MCG 317
40479,EDP,660,A,0,Prac In School Psychology Prct,W,04:00 pm-06:40 pm,Raymond Witte (P),01/02-01/21,MCG 119
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40634,ECE,102,A,3,Computing and Engineering,,TBA,Peter Andrew Jamieson (P),01/02-01/21,WEB
40635,ECE,205,A,4,Electric Circuit Analysis - I,MTWRF,10:50 am-12:00 pm,Donald R. Ucci (P),01/02-01/21,BEN 100
,,,,,,MTWRF,01:00 pm-03:05 pm,Donald R. Ucci,01/02-01/21,BEN 100
,,,,,,MTWRF,03:15 pm-05:25 pm,Sudhir Shrestha,01/02-01/21,GAR 149
41197,ECE,302,A,3,MATLAB¬ and Applications,,TBA,Qihou Zhou (P),01/02-01/21,TBA
40903,ECE,303,A,3,Computer-Aided Experimentation,MTWR,01:00 pm-03:00 pm,AKM Jahangir Alam Majumder (P),01/02-01/21,GAR 156
,,,,,,MTWR,03:10 pm-05:10 pm,AKM Jahangir Alam Majumder,01/02-01/21,GAR 141
41198,ECE,395,A,3,Undergraduate Research Project,,TBA,Qihou Zhou (P),01/02-01/21,TBA
41199,ECE,427,A,3,Radar Signal Processing,,TBA,Qihou Zhou (P),01/02-01/21,TBA
41200,ECE,527,A,3,Radar Signal Processing,,TBA,Qihou Zhou (P),01/02-01/21,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41241,ENG,163,A,3,Literature And Travel,,TBA,Elisabeth D. Hodges (P); Kathleen N. Johnson,01/01-01/21,TBA
41307,ENG,199A,A,1,Humanities Research Methods,MTWR,10:00 am-12:00 pm,Pepper Stetler (P); Timothy D. Melley,01/09-01/19,BAC 250
40334,ENG,213,A,3,Writing for Media,,TBA,William E. Brewer (P),01/02-01/21,WEB
41278,ENG,224,A,3,Digital Writing and Rhetoric,,TBA,Phill Michael Alexander (P),01/02-01/21,WEB
41105,ENG,226,A,3,Intro/Creat Wrt:Sht Fctn&Poet,,TBA,Christopher F. Cheek (P),01/02-01/21,WEB
40718,ENG,310D,A,3,Writing in Italy,,TBA,Jason Richard Palmeri (P); Daniele Fioretti,01/02-01/21,TBA
40644,ENG,410X,A,3,Language; Culture; and DNA,,TBA,Vincent John Palozzi (P),01/02-01/21,WEB
41052,ENG,631,A,4,Writing Workshop,MTWRFSU,10:00 am-07:00 pm,Eric K. Goodman (P),01/14-01/21,BAC 337
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41008,ESP,201,A,3,Intro: Entre/Business Models,,TBA,Brett Richard Smith (P),01/02-01/21,WEB
41220,ESP,201,B,3,Intro: Entre/Business Models,MTWRF,08:00 am-12:00 pm,Mark Sumner Lacker (P); Kim I. Suellau,12/20-02/04,TBA
41196,ESP,461,A,3,Entrepreneurial Consulting,,TBA,Jim Friedman (P),01/02-01/21,TBA
41221,ESP,461,B,3,Entrepreneurial Consulting,MTWRF,01:20 pm-05:00 pm,Mark Sumner Lacker (P); Kim I. Suellau,12/20-02/04,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40241,IES,412,A,5,Tropical Ecosystems:Costa Rica,,TBA,R. Hays Cummins (P); Kevin Connor Armitage ; Donna Sue McCollum,12/28-02/04,TBA
40246,IES,512,A,5,Tropical Ecosystems:Costa Rica,,TBA,R. Hays Cummins (P); Kevin Connor Armitage ; Donna Sue McCollum,12/28-02/04,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41138,FSW,142,A,3,Exploring Helping Professions,,TBA,Anne Roma (P),01/02-01/21,WEB
40538,FSW,221,A,3,Sexualities,,TBA,Ronald E. Bulanda (P),01/02-01/21,WEB
40748,FSW,261,A,3,Diverse Fam Across Life Cycle,,TBA,Sharon Lilah Custer (P),01/02-01/21,WEB
41140,FSW,418,A,3,Family Life Education Process,,TBA,Marie Elise Radina (P),01/02-01/21,WEB
41144,FSW,466,A,3,Adulthood and Aging,,TBA,Amy Restorick Roberts (P),01/02-01/21,WEB
40758,FSW,481,A,3,Adolescnt Development,,TBA,Anthony G. James (P),01/02-01/21,WEB
41046,FSW,481,B,3,Adolescnt Development,,TBA,Megan Kathleen Taylor Kuykendoll (P),01/02-01/21,WEB
41141,FSW,481,C,3,Adolescnt Development,,TBA,Karleah Harris (P),01/02-01/21,WEB
40935,FSW,491E,A,1,Trauma-informed Care,,TBA,Terri Spahr Nelson (P),01/02-01/21,WEB
40194,FSW,494,A,3,Internship w/Fam&Children,,TBA,Carolyn Theresa Slotten (P),01/02-01/21,TBA
41142,FSW,518,A,3,Family Life Education Process,,TBA,Marie Elise Radina (P),01/02-01/21,WEB
41145,FSW,566,A,3,Adulthood and Aging,,TBA,Amy Restorick Roberts (P),01/02-01/21,WEB
40759,FSW,581,A,3,Adolescent Development,,TBA,Anthony G. James (P),01/02-01/21,WEB
40936,FSW,591E,A,1,Trauma-informed Care,,TBA,Terri Spahr Nelson (P),01/02-01/21,WEB
40195,FSW,594,A,3,Internship w/Fam&Children,,TBA,Carolyn Theresa Slotten (P),01/02-01/21,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40884,FST,201,A,3,Film History and Analysis,MTWRF,01:00 pm-05:00 pm,Bruce E. Drushel (P),01/02-01/21,WIH 130
40553,FST,206,A,3,Diversity&Culture in Amer Film,,TBA,Helen Louise Davis (P),01/02-01/21,WEB
41106,FST,206,B,3,Diversity&Culture in Amer Film,,TBA,Hugo Rios (P),01/02-01/21,WEB
40460,FST,299B,A,3,Italian Cinematic Contrasts,,TBA,Daniele Fioretti (P),01/02-01/21,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40123,FIN,301,A,3,Intro To Business Finance,MTWR,08:30 am-11:40 am,Terry David Nixon (P),01/02-01/13,FSB 0025
,,,,,,TWRF,08:30 am-11:40 am,TBA,01/15-01/21,FSB 0025
40369,FIN,301,B,3,Intro To Business Finance,MTWR,01:00 pm-04:10 pm,Terry David Nixon (P),01/02-01/14,FSB 0025
,,,,,,TWRF,01:00 pm-04:10 pm,TBA,01/15-01/21,FSB 0025
40125,FIN,303,A,3,Financial Modeling with Excel,MTWR,08:30 am-11:40 am,Bradley Allen Goldie (P),01/02-01/14,FSB 1013
,,,,,,TWRF,08:30 am-11:40 am,TBA,01/15-01/21,FSB 1013
41255,FIN,320,A,3,Applied Equity Analysis,MTWR,09:00 am-11:30 am,David Guy Shrider (P),01/02-01/13,FSB 0005
,,,,,,,TBA,TBA,01/14-01/20,TBA
40130,FIN,331,A,3,Real Estate Principles,MTWR,01:00 pm-04:10 pm,David W. Marshall (P),01/02-01/14,FSB 0032
,,,,,,TWRF,01:00 pm-04:10 pm,TBA,01/15-01/21,FSB 0032
41213,FIN,417,A,3,International Business Finance,MTWRF,08:00 am-08:00 pm,Thomas Jason Boulton (P); Kim I. Suellau,12/19-01/18,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41242,FRE,131,A,3,Masterpieces Fre Lit Translatn,,TBA,Elisabeth D. Hodges (P); Kathleen N. Johnson,01/01-01/21,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40217,GEO,101,A,3,Global Forces; Local Diversity,,TBA,David Lloyd Prytherch (P),01/02-01/21,WEB
41113,GEO,101,B,3,Global Forces; Local Diversity,,TBA,Eunmok Lee (P),01/02-01/21,WEB
40531,GEO,122,A,3,Geographic Environments,,TBA,Mary Catherine Henry (P),01/02-01/21,WEB
41189,GEO,288A,A,6,GEO Field Study Abroad: Lima,,TBA,Bruce D'Arcus (P),12/19-01/30,TBA
40242,GEO,412,A,5,Tropical Ecosystems:Costa Rica,,TBA,R. Hays Cummins (P); Kevin Connor Armitage ; Donna Sue McCollum,12/28-02/04,TBA
40679,GEO,499X,A,1,Sustainability in Costa Rica,,TBA,R. Hays Cummins (P); Kevin Connor Armitage ; Donna Sue McCollum,12/28-02/04,TBA
41249,GEO,599X,A,1,Sustainability in Costa Rica,,TBA,R. Hays Cummins (P); Kevin Connor Armitage ; Donna Sue McCollum,12/28-02/04,TBA
41317,GEO,610,A,3,Research In Geography,,TBA,Bruce D'Arcus (P),12/19-01/30,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41088,GLG,111,A,3,The Dynamic Earth,MTWR,01:00 pm-04:10 pm,Hassan Mirnejad (P),01/02-01/21,SHD 032
41287,GLG,115L,A,1,Understanding The Earth,MTWR,09:00 am-11:05 am,Heather Ann Barrett (P),01/02-01/21,SHD 005
40876,GLG,335,A,3,Ice Age Earth,MTWRF,09:00 am-11:30 am,Jason A. Rech (P),01/02-01/18,SHD 052
40239,GLG,412,A,5,Tropical Ecosystems:Costa Rica,,TBA,R. Hays Cummins (P); Kevin Connor Armitage ; Donna Sue McCollum,12/28-02/04,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40707,GER,232,A,3,Holocaust: GER Lit Hst & Film,MTWR,01:00 pm-04:10 pm,Mariana Z. Ivanova (P),01/02-01/21,IRV 142
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40536,GTY,260,A,3,Global Aging,,TBA,Aaron Michael Abbott (P),01/02-01/21,WEB
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40940,HST,112,A,3,Survey Of American History,,TBA,Aaron Ivan Cavin (P),01/02-01/21,WEB
41273,HST,112,B,3,Survey Of American History,,TBA,Tammy Lynn Brown (P),01/02-01/21,WEB
41308,HST,199A,A,1,Humanities Research Methods,MTWR,10:00 am-12:00 pm,Pepper Stetler (P); Timothy D. Melley,01/09-01/19,BAC 250
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
41279,HON,299A,A,3,Outdoor Leadership in Maui,,TBA,Timothy Gordon Posey (P); David R. Sheehan,01/02-01/22,TBA
,,,,,,,,,,
CRN,Subj,Crse,Sec,Cred,Title,Days,Time,Instructor,Date (MM/DD),Location
40119,ISA,203,A,1,Supplementary Bus Statistics,,TBA,Patrick John Schur (P),01/02-01/21,WEB
40117,ISA,235,A,3,IT & Intelligent Enterprise,MTWR,10:00 am-11:45 am,Jay J. Palmisano (P),01/02-01/12,FSB 0038
,,,,,,MTWR,03:00 pm-04:25 pm,TBA,01/02-01/12,FSB 0038
,,,,,,TWRF,10:00 am-11:45 am,TBA,01/17-01/21,FSB 0038
,,,,,,TWRF,03:00 pm-04:25 pm,TBA,01/17-01/21,FSB 0038
40602,ISA,245,A,3,Database Systems,MTWR,10:00 am-11:45 am,Douglas Havelka (P),01/02-01/13,FSB 2050
